┌ Info: Program running
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "но"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "который"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "только"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "по"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: This word was ignored
└   word = "это"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "ней"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "такого"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "для"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "того"
┌ Info: This word was ignored
└   word = "чтобы"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ему"
┌ Info: This word was ignored
└   word = "не"
┌ Info: This word was ignored
└   word = "только"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "всем"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: This word was ignored
└   word = "из"
┌ Info: This word was ignored
└   word = "всех"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "им"
┌ Info: This word was ignored
└   word = "по"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "он"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "этого"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "его"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "без"
┌ Info: This word was ignored
└   word = "того"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
